Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Occluded,On another road;Origin file;Origin frame number;Origin track;Origin track frame number
signalAhead_1324866115.avi_image0.png;signalAhead;401;222;424;246;0,0;vid8/MVI_0120.MOV;43;signalAhead_1324866115.avi;2
signalAhead_1324866115.avi_image1.png;signalAhead;411;221;435;246;0,0;vid8/MVI_0120.MOV;48;signalAhead_1324866115.avi;7
signalAhead_1324866115.avi_image2.png;signalAhead;417;214;445;242;0,0;vid8/MVI_0120.MOV;53;signalAhead_1324866115.avi;12
signalAhead_1324866115.avi_image3.png;signalAhead;429;213;460;244;0,0;vid8/MVI_0120.MOV;58;signalAhead_1324866115.avi;17
signalAhead_1324866115.avi_image4.png;signalAhead;444;207;478;242;0,0;vid8/MVI_0120.MOV;63;signalAhead_1324866115.avi;22
signalAhead_1324866115.avi_image5.png;signalAhead;464;200;506;240;0,0;vid8/MVI_0120.MOV;68;signalAhead_1324866115.avi;27
signalAhead_1324866115.avi_image6.png;signalAhead;490;187;537;237;0,0;vid8/MVI_0120.MOV;73;signalAhead_1324866115.avi;32
signalAhead_1324866115.avi_image7.png;signalAhead;533;166;592;228;0,0;vid8/MVI_0120.MOV;78;signalAhead_1324866115.avi;37
pedestrianCrossing_1324866135.avi_image0.png;pedestrianCrossing;387;202;417;232;0,0;vid8/MVI_0120.MOV;308;pedestrianCrossing_1324866135.avi;2
pedestrianCrossing_1324866135.avi_image1.png;pedestrianCrossing;391;198;424;229;0,0;vid8/MVI_0120.MOV;313;pedestrianCrossing_1324866135.avi;7
pedestrianCrossing_1324866135.avi_image2.png;pedestrianCrossing;400;192;436;225;0,0;vid8/MVI_0120.MOV;318;pedestrianCrossing_1324866135.avi;12
pedestrianCrossing_1324866135.avi_image3.png;pedestrianCrossing;409;187;449;224;0,0;vid8/MVI_0120.MOV;323;pedestrianCrossing_1324866135.avi;17
pedestrianCrossing_1324866135.avi_image4.png;pedestrianCrossing;419;181;462;221;0,0;vid8/MVI_0120.MOV;328;pedestrianCrossing_1324866135.avi;22
pedestrianCrossing_1324866135.avi_image5.png;pedestrianCrossing;433;170;480;216;0,0;vid8/MVI_0120.MOV;333;pedestrianCrossing_1324866135.avi;27
pedestrianCrossing_1324866135.avi_image6.png;pedestrianCrossing;447;159;499;210;0,0;vid8/MVI_0120.MOV;338;pedestrianCrossing_1324866135.avi;32
pedestrianCrossing_1324866135.avi_image7.png;pedestrianCrossing;467;147;527;205;0,0;vid8/MVI_0120.MOV;343;pedestrianCrossing_1324866135.avi;37
pedestrianCrossing_1324866135.avi_image8.png;pedestrianCrossing;488;131;558;197;0,0;vid8/MVI_0120.MOV;348;pedestrianCrossing_1324866135.avi;42
pedestrianCrossing_1324866135.avi_image9.png;pedestrianCrossing;517;109;600;187;0,0;vid8/MVI_0120.MOV;353;pedestrianCrossing_1324866135.avi;47
intersection_1324866305.avi_image0.png;intersection;532;201;563;233;0,0;vid8/MVI_0120.MOV;5079;intersection_1324866305.avi;2
intersection_1324866305.avi_image1.png;intersection;563;190;598;226;0,0;vid8/MVI_0120.MOV;5084;intersection_1324866305.avi;7
stopAhead_1324866399.avi_image0.png;stopAhead;402;228;429;254;0,0;vid8/MVI_0120.MOV;7151;stopAhead_1324866399.avi;2
stopAhead_1324866399.avi_image1.png;stopAhead;413;225;443;255;0,0;vid8/MVI_0120.MOV;7156;stopAhead_1324866399.avi;7
stopAhead_1324866399.avi_image2.png;stopAhead;432;220;464;253;0,0;vid8/MVI_0120.MOV;7161;stopAhead_1324866399.avi;12
stopAhead_1324866399.avi_image3.png;stopAhead;450;215;486;251;0,0;vid8/MVI_0120.MOV;7166;stopAhead_1324866399.avi;17
stopAhead_1324866399.avi_image4.png;stopAhead;477;208;517;248;0,0;vid8/MVI_0120.MOV;7171;stopAhead_1324866399.avi;22
stopAhead_1324866399.avi_image5.png;stopAhead;507;198;555;243;0,0;vid8/MVI_0120.MOV;7176;stopAhead_1324866399.avi;27
stopAhead_1324866399.avi_image6.png;stopAhead;556;185;612;238;0,0;vid8/MVI_0120.MOV;7181;stopAhead_1324866399.avi;32
stop_1324866406.avi_image0.png;stop;354;231;370;247;0,0;vid8/MVI_0120.MOV;7329;stop_1324866406.avi;2
stop_1324866406.avi_image1.png;stop;367;230;383;247;0,0;vid8/MVI_0120.MOV;7334;stop_1324866406.avi;7
stop_1324866406.avi_image2.png;stop;375;225;392;243;0,0;vid8/MVI_0120.MOV;7339;stop_1324866406.avi;12
stop_1324866406.avi_image3.png;stop;387;223;405;242;0,0;vid8/MVI_0120.MOV;7344;stop_1324866406.avi;17
stop_1324866406.avi_image4.png;stop;400;221;420;240;0,0;vid8/MVI_0120.MOV;7349;stop_1324866406.avi;22
stop_1324866406.avi_image5.png;stop;414;217;435;239;0,0;vid8/MVI_0120.MOV;7354;stop_1324866406.avi;27
stop_1324866406.avi_image6.png;stop;429;214;452;238;0,0;vid8/MVI_0120.MOV;7359;stop_1324866406.avi;32
stop_1324866406.avi_image7.png;stop;446;207;471;233;0,0;vid8/MVI_0120.MOV;7364;stop_1324866406.avi;37
stop_1324866406.avi_image8.png;stop;463;202;489;230;0,0;vid8/MVI_0120.MOV;7369;stop_1324866406.avi;42
stop_1324866406.avi_image9.png;stop;482;197;510;227;0,0;vid8/MVI_0120.MOV;7374;stop_1324866406.avi;47
stop_1324866406.avi_image10.png;stop;506;193;536;224;0,0;vid8/MVI_0120.MOV;7379;stop_1324866406.avi;52
stop_1324866406.avi_image11.png;stop;524;181;557;215;0,0;vid8/MVI_0120.MOV;7384;stop_1324866406.avi;57
stop_1324866406.avi_image12.png;stop;552;177;587;211;0,0;vid8/MVI_0120.MOV;7389;stop_1324866406.avi;62
stop_1324866406.avi_image13.png;stop;575;172;614;213;0,0;vid8/MVI_0120.MOV;7394;stop_1324866406.avi;67
addedLane_1323816833.avi_image0.png;addedLane;258;258;292;292;0,0;vid2/vid_cmp2.avi;8986;addedLane_1323816833.avi;2
addedLane_1323816833.avi_image1.png;addedLane;255;274;289;308;0,0;vid2/vid_cmp2.avi;8991;addedLane_1323816833.avi;7
addedLane_1323816833.avi_image2.png;addedLane;247;269;282;306;0,0;vid2/vid_cmp2.avi;8996;addedLane_1323816833.avi;12
addedLane_1323816833.avi_image3.png;addedLane;233;260;272;301;0,0;vid2/vid_cmp2.avi;9001;addedLane_1323816833.avi;17
addedLane_1323816833.avi_image4.png;addedLane;221;258;264;302;0,0;vid2/vid_cmp2.avi;9006;addedLane_1323816833.avi;22
